HOST: gl3032.arc-ts.umich.edu
PWD:  /home/yxyuan/urps/nn_its
DATE: Wed Feb 18 22:57:19 EST 2026
/sw/pkgs/arc/python3.10-anaconda/2023.03/bin/python
Python 3.10.9
[Run] outdir = outputs/alt_cpu_test2
--- Using device: cpu ---
Lambda values (len=40): [0.00000000e+00 1.00000000e-04 1.41244939e-04 1.99501327e-04
 2.81785528e-04 3.98007796e-04 5.62165869e-04 7.94030837e-04
 1.12152837e-03 1.58410206e-03 2.23746399e-03 3.16030464e-03
 4.46377035e-03 6.30484970e-03 8.90528111e-03 1.25782589e-02
 1.77661540e-02 2.50937934e-02 3.54437131e-02 5.00624509e-02
 7.07106781e-02 9.98752540e-02 1.41068741e-01 1.99252458e-01
 2.81434012e-01 3.97511298e-01 5.61464589e-01 7.93040316e-01
 1.12012931e+00 1.58212596e+00 2.23467284e+00 3.15636229e+00
 4.45820198e+00 6.29698466e+00 8.89417213e+00 1.25625680e+01
 1.77439915e+01 2.50624899e+01 3.53994985e+01 5.00000000e+01]
--- [Stage 1] Pretrain NN (regression) ---
[Train] it=  100 | val_mse=0.634991
[Train] it=  200 | val_mse=0.481620
[Train] it=  300 | val_mse=0.482156
[Train] it=  400 | val_mse=0.492550

=== [Alt Cycle 1/3] ADMM ===
[ADMM]   1/40 λ= 0.0000 | C2=10 C3=10 | minLinf=2.88e-01 | T=  0.57s | ARI=0.0000
[ADMM]   2/40 λ= 0.0001 | C2=10 C3=10 | minLinf=2.95e-01 | T=  0.55s | ARI=0.0000
[ADMM]   3/40 λ= 0.0001 | C2=10 C3=10 | minLinf=3.00e-01 | T=  0.57s | ARI=0.0000
[ADMM]   4/40 λ= 0.0002 | C2=10 C3=10 | minLinf=3.04e-01 | T=  0.59s | ARI=0.0000
[ADMM]   5/40 λ= 0.0003 | C2=10 C3=10 | minLinf=3.08e-01 | T=  0.64s | ARI=0.0000
[ADMM]   6/40 λ= 0.0004 | C2=10 C3=10 | minLinf=3.12e-01 | T=  0.66s | ARI=0.0000
[ADMM]   7/40 λ= 0.0006 | C2=10 C3=10 | minLinf=3.17e-01 | T=  0.67s | ARI=0.0000
[ADMM]   8/40 λ= 0.0008 | C2=10 C3=10 | minLinf=3.21e-01 | T=  0.71s | ARI=0.0000
[ADMM]   9/40 λ= 0.0011 | C2=10 C3=10 | minLinf=3.26e-01 | T=  0.69s | ARI=0.0000
[ADMM]  10/40 λ= 0.0016 | C2=10 C3=10 | minLinf=3.30e-01 | T=  0.74s | ARI=0.0000
[ADMM]  11/40 λ= 0.0022 | C2=10 C3=10 | minLinf=3.34e-01 | T=  1.10s | ARI=0.0000
[ADMM]  12/40 λ= 0.0032 | C2=10 C3=10 | minLinf=3.38e-01 | T=  1.11s | ARI=0.0000
